_id,properties
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9103,"{""primarySubstabce"": ""BREXPIPRAZOLE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1660076910621762, ""name"": ""REXULTI"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9104,"{""primarySubstabce"": ""NITROGLYCERIN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1585380263157895, ""name"": ""NTG"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9105,"{""primarySubstabce"": ""TIGECYCLINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15441174306139616, ""name"": ""TIGECYCLINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9106,"{""primarySubstabce"": ""IMIPENEM"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.22003673386248948, ""name"": ""IMIPENEM"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9107,"{""primarySubstabce"": ""OMADACYCLINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15441174306139616, ""name"": ""OMADACYCLINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9108,"{""primarySubstabce"": ""BELATACEPT"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.29329534868421053, ""name"": ""BELATACEPT"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9109,"{""primarySubstabce"": ""MYCOPHENOLIC ACID"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16434308346624138, ""name"": ""MYCOPHENOLATE"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9110,"{""primarySubstabce"": ""PANITUMUMAB"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17471240284536363, ""name"": ""panitumumab"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9111,"{""primarySubstabce"": ""TRAMETINIB"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1553454607664234, ""name"": ""trametinib"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9112,"{""primarySubstabce"": ""CRIZANLIZUMAB"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3369009690766551, ""name"": ""CRIZANLIZUMAB"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9113,"{""primarySubstabce"": ""HYDROXYCHLOROQUINE DIPHOSPHATE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1697969512653, ""name"": ""PLAQUENIL [HYDROXYCHLOROQUINE PHOSPHATE]"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9114,"{""primarySubstabce"": ""TICAGRELOR"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1591478853383459, ""name"": ""BRILINTA"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9115,"{""primarySubstabce"": ""DOXORUBICIN HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16278763020833337, ""name"": ""PEGYLATED LIPOSOMAL DOXORUBICIN HYDROCHLORIDE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9116,"{""primarySubstabce"": ""BOSUTINIB"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2893132913011696, ""name"": ""BOSUTINIB"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9117,"{""primarySubstabce"": ""GLATIRAMER ACETATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1563855628654971, ""name"": ""GLATIRAMER ACETATE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9118,"{""primarySubstabce"": ""CAPECITABINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15710423900462964, ""name"": ""XELODA"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9119,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15710423900462964, ""name"": ""MAGIC MOUTHWASH [BENADRYL;HYDROCORTISONE;NYSTATIN]"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9120,"{""primarySubstabce"": ""CARFILZOMIB"", ""closeness"": 0.7272727272727273, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2865457333380047, ""name"": ""CARFILZOMIB"", ""betweenness"": 0.0, ""eigenvector"": 0.006312428723989232}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9121,"{""primarySubstabce"": ""TACROLIMUS"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2985076171875, ""name"": ""ENVARSUS XR"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9122,"{""primarySubstabce"": ""LAPINE T-LYMPHOCYTE IMMUNE GLOBULIN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15737109375000002, ""name"": ""ANTITHYMOCYTE IMMUNOGLOBULIN (RABBIT)"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9123,"{""primarySubstabce"": ""SULFAMETHOXAZOLE\\TRIMETHOPRIM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15737109375000002, ""name"": ""SULFAMETHOXAZOLE;TRIMETHOPRIM"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9124,"{""primarySubstabce"": ""INVESTIGATIONAL PRODUCT"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1564035197368421, ""name"": ""EO2401"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9125,"{""primarySubstabce"": ""MORNIFLUMATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1564035197368421, ""name"": ""FLOMAX [MORNIFLUMATE]"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9126,"{""primarySubstabce"": ""VENLAFAXINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15608934771825397, ""name"": ""VENLAFAXINE ER"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9127,"{""primarySubstabce"": ""DASATINIB"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.47852404934210535, ""name"": ""SPRYCEL"", ""betweenness"": 0.0, ""eigenvector"": 0.004332654553177602}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9128,"{""primarySubstabce"": ""CHOLESTYRAMINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15250737847222226, ""name"": ""PREVALITE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9129,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15250737847222226, ""name"": ""ASPARTAME;COLESTYRAMINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9130,"{""primarySubstabce"": ""HUMAN RED BLOOD CELL"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17039692699422138, ""name"": ""RED BLOOD CELLS"", ""betweenness"": 0.0, ""eigenvector"": 0.006250244961795809}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9131,"{""primarySubstabce"": ""INOTUZUMAB OZOGAMICIN"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5049877325860056, ""name"": ""INOTUZUMAB OZOGAMICIN"", ""betweenness"": 0.0, ""eigenvector"": 0.006312428723989232}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9132,"{""primarySubstabce"": ""VITAMINS"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17992316319886326, ""name"": ""VITAMINS NOS"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9133,"{""primarySubstabce"": ""HYDROCHLOROTHIAZIDE\\SPIRONOLACTONE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16418771853146855, ""name"": ""ALDACTAZIDE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9134,"{""primarySubstabce"": ""APALUTAMIDE"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6074960326262955, ""name"": ""ERLEADA"", ""betweenness"": 0.0, ""eigenvector"": 0.006374612486182653}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9135,"{""primarySubstabce"": ""BICALUTAMIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1580038455310881, ""name"": ""CASODEX"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9136,"{""primarySubstabce"": ""AFATINIB DIMALEATE"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.32640680516877063, ""name"": ""afatinib dimaleate"", ""betweenness"": 0.0, ""eigenvector"": 0.004332654553177602}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9137,"{""primarySubstabce"": ""SACCHAROMYCES CEREVISIAE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15801819114963506, ""name"": ""SACCHAROMYCES BOULARDII"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9138,"{""primarySubstabce"": ""MACITENTAN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15672916666666667, ""name"": ""Macitentan"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9139,"{""primarySubstabce"": ""TRASTUZUMAB-ANNS"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20131642335766428, ""name"": ""KANJINTI"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9140,"{""primarySubstabce"": ""LEVOMEFOLATE CALCIUM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1616101143009038, ""name"": ""METHYLFOLATE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9141,"{""primarySubstabce"": ""ETESEVIMAB"", ""closeness"": 0.9285714285714286, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6256423587564152, ""name"": ""Etesevimab 700mg"", ""betweenness"": 0.0, ""eigenvector"": 0.012624853809584648}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9142,"{""primarySubstabce"": ""TELMISARTAN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16185017942583735, ""name"": ""MICARDIS"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9143,"{""primarySubstabce"": ""VALSARTAN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17513842095404597, ""name"": ""VALSARTAN TEVA"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9144,"{""primarySubstabce"": ""VALSARTAN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17513842095404597, ""name"": ""VALSARTAN MYLAN"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9145,"{""primarySubstabce"": ""CILOSTAZOL"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17513842095404597, ""name"": ""CILOSTAZOL"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9146,"{""primarySubstabce"": ""PITOLISANT HYDROCHLORIDE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.36153046875, ""name"": ""WAKIX"", ""betweenness"": 0.0, ""eigenvector"": 0.00420828702879076}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9147,"{""primarySubstabce"": ""ISOTRETINOIN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3173987390350878, ""name"": ""AMNESTEEM"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9148,"{""primarySubstabce"": ""ETONOGESTREL"", ""closeness"": 0.9166666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.8432787958024122, ""name"": ""IMPLANON"", ""betweenness"": 0.0, ""eigenvector"": 0.008540937943574547}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9149,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15640429054054056, ""name"": ""OYSCO"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9150,"{""primarySubstabce"": ""SODIUM FLUORIDE\\STANNOUS FLUORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15640429054054056, ""name"": ""FLUORIDE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9151,"{""primarySubstabce"": ""DOCONEXENT"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1558213815789474, ""name"": ""DOCOSAHEXAENOIC ACID"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9152,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1558213815789474, ""name"": ""FOLVITE [FOLIC ACID]"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9153,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15581255918560608, ""name"": ""POLYETHYLENE GLYCOL ELECTROLYTES (IV)"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9154,"{""primarySubstabce"": ""ALPROSTADIL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17128520955165694, ""name"": ""CAVERJECT IMPULSE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9155,"{""primarySubstabce"": ""IOVERSOL"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6458832170758929, ""name"": ""OPTIRAY 350"", ""betweenness"": 0.0, ""eigenvector"": 0.006312428723989232}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9156,"{""primarySubstabce"": ""TIPIRACIL HYDROCHLORIDE\\TRIFLURIDINE"", ""closeness"": 0.9333333333333333, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.9713108345734128, ""name"": ""LONSURF"", ""betweenness"": 0.0, ""eigenvector"": 0.012811405096164913}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9157,"{""primarySubstabce"": ""RIVOCERANIB"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.21040784722222225, ""name"": ""RIVOCERANIB"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9158,"{""primarySubstabce"": ""LUCITANIB"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.25257133840460533, ""name"": ""LUCITANIB"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9159,"{""primarySubstabce"": ""DOXORUBICIN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16826804315476193, ""name"": ""PEGYLATED LIPOSOMAL DOXORUBICIN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9160,"{""primarySubstabce"": ""DIHYDROCODEINE PHOSPHATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16067253289473685, ""name"": ""HYDROCODEINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9161,"{""primarySubstabce"": ""LEMBOREXANT"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3184832812500001, ""name"": ""DAYVIGO"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9162,"{""primarySubstabce"": ""PAZOPANIB"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4479661308203992, ""name"": ""PAZOPANIB"", ""betweenness"": 0.0, ""eigenvector"": 0.004270470790984181}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9163,"{""primarySubstabce"": ""MOXIFLOXACIN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16782153354458046, ""name"": ""MOXIFLOXACIN"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9164,"{""primarySubstabce"": ""ONDANSETRON"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16782153354458046, ""name"": ""ONDANSTERON"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9165,"{""primarySubstabce"": ""SABATOLIMAB"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3186363225375477, ""name"": ""SABATOLIMAB"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9166,"{""primarySubstabce"": ""CLOBETASOL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16160813334392882, ""name"": ""Clobetasol"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9167,"{""primarySubstabce"": ""DONEPEZIL HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16160813334392882, ""name"": ""ARICEPT"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9168,"{""primarySubstabce"": ""TREPROSTINIL"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17077211224877767, ""name"": ""TREPROSTINIL"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9169,"{""primarySubstabce"": ""CRIZOTINIB"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.29567429430949177, ""name"": ""CRIZOTINIB"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9170,"{""primarySubstabce"": ""METFORMIN HYDROCHLORIDE"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1688461053594843, ""name"": ""METFORMIN HYDROCHLORIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9171,"{""primarySubstabce"": ""NORTRIPTYLINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15983663862179487, ""name"": ""NORTRIPTYLINE HYDROCHLORIDE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9172,"{""primarySubstabce"": ""GEMCITABINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1555626325556734, ""name"": ""COMPARATOR GEMCITABINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9173,"{""primarySubstabce"": ""EXENATIDE"", ""closeness"": 0.875, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2398128197560016, ""name"": ""BYDUREON"", ""betweenness"": 0.0, ""eigenvector"": 0.00037310621155434024}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9174,"{""primarySubstabce"": ""VOXELOTOR"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.22726736111111115, ""name"": ""OXBRYTA"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9175,"{""primarySubstabce"": ""CILASTATIN SODIUM\\IMIPENEM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16636250000000002, ""name"": ""IMIPENEM CILASTATIN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9176,"{""primarySubstabce"": ""NETUPITANT\\PALONOSETRON HYDROCHLORIDE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20355186403508774, ""name"": ""AKYNZEO"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9177,"{""primarySubstabce"": ""CHLORPROMAZINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1682413523976024, ""name"": ""CHLORPROMAZINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:9178,"{""primarySubstabce"": ""ALBUTEROL SULFATE\\IPRATROPIUM BROMIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16123214285714288, ""name"": ""ALBUTEROL SULFATE AND IPRATROPIUM BROMIDE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
